X,Y,OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough
935223.0265857041,190535.052575036,1,0.11635745318900001,0.0007823067885,Newark_Airport,1,EWR
1032515.67230344,167292.493195205,2,0.43346966679,0.00486634037837,Jamaica_Bay,2,Queens
1025882.73475373,254779.60063138398,3,0.08434110590119999,0.000314414156821,Allerton/Pelham_Gardens,3,Bronx
990618.795050933,203105.532317926,4,0.0435665270921,0.000111871946192,Alphabet_City,4,Manhattan
931467.962751084,139837.47838885698,5,0.09214648985739998,0.000497957489363,Arden_Heights,5,Staten Island
965428.990713161,157538.18725597198,6,0.150490542523,0.0006064609845809999,Arrochar/Fort_Wadsworth,6,Staten Island
1005999.21146452,216570.16020676302,7,0.10741717112299999,0.000389787989274,Astoria,7,Queens
1005519.38863059,222953.669759503,8,0.027590691157400003,2.6587716279e-05,Astoria_Park,8,Queens
1042979.89176423,214199.99133043102,9,0.0997840924705,0.000338443803197,Auburndale,9,Queens
1042036.0746190001,186404.24574295,10,0.0998394794152,0.000435823818081,Baisley_Park,10,Queens
981302.2496350129,159321.940406407,11,0.07921103895960001,0.00026452053504,Bath_Beach,11,Brooklyn
979954.989033809,195212.321898871,12,0.0366613013579,4.15116236727e-05,Battery_Park,12,Manhattan
979781.103303268,198536.38051872898,13,0.0502813228631,0.000149358592917,Battery_Park_City,13,Manhattan
975797.939944931,166466.416474705,14,0.17521369805300002,0.0013817782644200002,Bay_Ridge,14,Brooklyn
1042966.34376523,225424.579956363,15,0.14433622262,0.0009252193955469999,Bay_Terrace/Fort_Totten,15,Queens
1047503.93543141,216688.068786688,16,0.141291873771,0.0008718894461819999,Bayside,16,Queens
998342.742275273,191392.63949854,17,0.093522632948,0.00032295765479900003,Bedford,17,Brooklyn
1015524.98268322,255811.61624175,18,0.0697995498569,0.000148850163948,Bedford_Park,18,Bronx
1059665.19707514,207710.50813494698,19,0.101824875452,0.0005466610947819999,Bellerose,19,Queens
1015775.55990677,251807.93830975398,20,0.051440192436199995,0.00013451263303200002,Belmont,20,Bronx
